rider_id,age,gender,customer_ride_frequency,avg_distance,avg_fare,trip_id,rider_id,fare_amount,distance,duration,hour,day_of_week,month,is_peak_hour,days_since_signup,surge_flag,zone_id,zone_name,traffic_level,rider_id,customer_ride_frequency
,,,,,,T_0183,R_005,-1.2048286641594348,-1.0592994904833704,-0.9121514921787723,18.0,Tuesday,April,1,235.0,0,,,,,
,,,,,,T_0184,R_025,-1.3291573615091012,-1.0951663727559933,-0.9203533890144647,4.0,Saturday,April,0,400.0,0,,,,,
,,,,,,T_0185,R_026,0.24993209568224645,-0.45673586830330526,-0.3376459001877746,0.0,Monday,April,0,344.0,1,,,,,
,,,,,,T_0186,R_013,-0.1604931621668074,-0.5958993715210821,-0.9471959604767307,10.0,Thursday,April,0,197.0,0,,,,,
,,,,,,T_0187,R_027,-0.4622213197636007,-0.05215743626811854,-0.48900817815555203,20.0,Wednesday,April,1,350.0,0,,,,,
,,,,,,T_0188,R_033,-0.9370470539376619,-1.306063640519016,-1.0609040756988295,11.0,Thursday,April,0,356.0,0,,,,,
,,,,,,T_0189,R_011,-0.11956137794172032,1.5876764212362018,1.190143792206196,,,,0,,0,,,,,
,,,,,,T_0190,R_036,-1.3144628083793874,-1.1970283184102426,-1.099303865429571,22.0,Saturday,April,0,472.0,0,,,,,
,,,,,,T_0191,R_006,-0.5425941364469925,-1.0420833869925112,-1.0251139804158083,2.0,Wednesday,April,0,198.0,0,,,,,
,,,,,,T_0192,R_021,0.03292123134632595,0.10135281985870764,0.587677188275338,1.0,Thursday,April,0,289.0,1,,,,,
,,,,,,T_0193,R_022,2.1727037244784118,1.6407594069996838,1.8347383207931105,19.0,Monday,April,1,239.0,1,,,,,
,,,,,,T_0194,R_038,-0.9838566594146346,-0.07367756563169235,0.25773724738498555,5.0,Wednesday,May,0,124.0,0,,,,,
,,,,,,T_0195,R_013,1.132329362894664,0.4270241108941238,1.1666565421767134,4.0,Thursday,April,0,183.0,1,,,,,
,,,,,,T_0196,R_040,0.709850312188482,0.5432328094574221,0.6987756090497164,0.0,Friday,April,0,444.0,1,,,,,
,,,,,,T_0197,R_010,-0.8154868955834486,-0.4825600235395937,-0.5083944797671885,10.0,Sunday,April,0,152.0,0,,,,,
,,,,,,T_0198,R_032,1.165892574101083,0.8258638417656909,-0.12551502293736733,18.0,Thursday,April,1,197.0,1,,,,,
,,,,,,T_0199,R_042,-0.5668720937917374,0.10709152102232744,0.022119120105095463,18.0,Monday,April,1,422.0,0,,,,,
